KODE,NAMA_PRODUK,UNIT
I0000027,IMBOOST SYR,BTL
I0000028,INPEPSA 100 ML,BTL
I0000031,INFLASONE KAPLET,STRIP
I0000035,INFUSAN RL WIDARTA,FLS
I0000036,INFUSAN NACL WIDATRA,BTL
I0000043,INFALGIN,STRIP
I0000050,INTUNAL SYR 60ML,BTL
I0000053,INAMID TAB,STRIP
I0000056,ITRABAT SYR 100ML,BTL
I0000059,IMBOOST EFFERVESCENT JRK,BTL
I0000065,IPI C 90'S,BTL
I0000066,IPI D3 1000,BTL
I0000067,IMODIAR 2MG TAB,STRIP
I000031,INFUSET OTSUKA,SET
I000058,IMBOOST FORCE ES,TAB
I00032,INFUSET DWS,PCS
J0000001,JESSCOOL,PCS
J00000014,JOHNSON BABY OIL REG 50 ML,BTL
J0000003,JF SULFUR ACNE SKIN CARE 90 GR,PCS
J0000012,JOHNSON BABY OIL REG 125,BTL
J0000014,JAGUAR,BOX
J0000015,JATI CINA TUBRUK,BKS
J0000017,JOINT MAX,STRIP
J0000018,JONHSON POWDER 50GR,BTL
J0000020,JOHNSONS POWDER 100GR,BTL
J00000207,JOHNSON COTTONTOUCH 200ML,BTL
J0000022,JOHNSON BABY COLOGNE 100ML,BTL
J0000024,JOHNSONS POWDER 150GR,BTL
J0000026,JOHNSON'S BABY SOAP 100GR,PCS
J0000027,AMH JAHE MERAH RENTENG,SACH
J0000030,JF SULFUR DERMAMED 90GR,PCS
J0000032,JARUM INSULIN MICROFINE UNGU 31X5,PCS
J0000033,JF SULFUR ANTI ACNE 65GR,PCS
J0000078,JATI CINA CELUP PRIMA,BOX
K00000,KARTU STOK,PCS
K0000002,KALCINOL-N CR 5G,TUBE
K00000029,KOMIX KIDS OBH PE,PCS
K0000003,"KALMETHASONE 0,5MG",TAB
K0000004,KALNEX 500MG,TAB
K0000006,KALPANAX KRIM,TUBE
K0000007,KANDISTATIN DROP SUSP 12ML,BTL
K0000008,KADITIC,TAB
K0000009,KAPSIDA,BTL
K0000010,KAPSUL TUNTAS,BOX
K0000012,KB ANDALAN,STRIP
K0000013,KENALOG IN ORABASE 5G,TUBE
K0000014,KETOCONAZOLE 2% CR,TUBE
K0000015,KETOMED CR 15G,TUBE
K0000016,KETOMED SHAMPO,BTL
K0000017,KETOPROFEN 50MG,STRIP
K0000019,KINOKI,PCS
K0000021,KLODERMA CR 10G,TUBE
K0000022,KLODERMA CR 5G,TUBE
K0000023,KLODERMA OINT 10G,TUBE
K0000024,KLODERMA OINT 5G,TUBE
K0000025,KOMIX JAHE,SACH
K0000026,KOMIX JERUK NIPIS,SACH
K0000027,KOMIX KIDS MADU,SACH
K0000028,KOMIX KIDS STRAW,SACH
K0000029,KOMIX OBH,SACH
K0000030,KOMIX PEPPERMINT,SACH
K0000032,KONICARE M.TELON PLUS 60ML,BTL
K0000033,KONIDIN,STRIP
K0000038,KAPAS 250 GR BIRU,BAL
K0000046,KASSA STERIL CAHAYA,DUS
K0000056,KAKAK TUA,BTL
K0000058,KONICARE M.TELON 60ML,BTL
K0000059,KONICARE M. KAYU PUTIH 60ML,BTL
K0000060,KEJIBELING IKONG,STRIP
K0000064,KETOCONAZOLE TAB,STRIP
K0000065,KALIUM DIKLOFENAK 50MG,STRIP
K0000066,KLORFESON CR,TUBE
K0000068,KARET DOT DODO,PCS
K0000069,KAPAS GULUNG 50GR,PCS
K0000071,KOTAK P3K DINDING,PCS
K0000073,KOOL FEVER BABY,SACH
K0000074,KOOL FEVER KID,SACH
K0000077,KONICARE M.TELON PLUS 125ML,BTL
K0000079,KANA WHITE 15GR,TUBE
K0000082,KAPSUL 0,KAPSUL
K0000084,KOYO CABE,SACHET
K0000086,KONICARE BABY DIAPER 60G,TUBE
K0000087,KLOROFIL,BTL
K0000089,KONICARE M.TELON 125ML,BTL
K0000093,KAPAS GULUNG 100GR,PCS
K0000094,KONVERMEX KAPSUL 250MG,STRIP
K0000095,KIRANTI,BTL
K0000096,KAPAS BIRU IKG,PCS
K0000097,KAPAS 500GR BIRU,BAL
K0000100,KULDON,STRIP
K0000102,KONICARE M.KAYU PUTIH PLUS 30ML,BTL
K0000103,KOMPOLAX SYR,BTL
K0000138,KAPAS GULUNG BIRU 25GR,PCS
K0000140,KONICARE M.KAYU PUTIH PLUS 60ML,BTL
K0000141,KUTILOS,BTL
K0000148,KAPSUL JAMU IBU MADURA,BTL
K0000149,KALPANAX KRIM (POT),POT
K0000153,KOPI PEDE,SACH
K0000156,KARET DOT RELIABLE,PCS
K0000160,KIRANTI ORANGE,BTL
K0000165,KOMPRES XTRA COOL,SCHT
K0000166,KARET DOT RELIABLE GEPENG,PCS
K0000168,KELOPLAST KELOID,PCS
K0000170,KONICARE M.TELON PLUS 30ML,BTL
K0000174,KOMIX HERBAL SACH,SACH
K0000176,KENSHIN,STRIP
K0000177,KOPI KARKASA,PCS
K0000182,KRIM 88 ANTI JAMUR,TUBE
K0000186,KONICARE M.KAYU PUTIH PLUS 125ML,BTL
K0000187,KONICARE NATURAL STRETCH MARKS OIL,BTL
K0000188,KINA,STRIP
K0000189,KAPSUL GEMUKKU,BTL
K000065,KETOCONAZOLE CR 15G,TUBE
K0000789,KAPAS KHARISMA 30g,PCS
K000138,KARET DOT PIGEON,PCS
L0000001,LACTACID BABY,BTL
L0000003,LACTO-B,SACH
L0000005,LAMESON 4MG,TAB
L0000007,LANSOPRAZOLE,STRIP
L0000009,LASERIN 30 ML,BTL
L0000010,LAXING,STRIP
L00000100,LOKEV KAP,STRIP
L0000011,"LICODEXON 0,5MG",STRIP
L0000013,LODIA 2MG,TAB
L0000014,LORATADINE 10MG,TAB
L0000015,LOTTE,BTL
L0000017,LANSET,PCS
L0000018,LASERIN 60ML,BTL
L0000019,LIKOKALK,STRIP
L0000021,"LANADEXONE 0,5",STRIP
L0000029,LISINOPRIL 10MG,STRIP
L0000033,LASERIN 110ML,BTL
L0000037,LIKOKALK PLUS,STRIP
L0000046,LAMESON 8MG,TAB
L0000047,LISTERINE COOL MINT 250ML,BTL
L0000051,LAMANDEL,POT
L0000052,LAPIBAL,STRIP
L0000054,LAXADINE 60ML,BTL
L0000063,LASERIN MADU 30ML,BTL
L0000067,L-BIO,SACH
L0000069,LISTERIN MULTI PROTECT 250ML,BTL
L0000074,LERZIN,STRIP
L0000075,LACTACY BABY 150ML,BTL
L0000077,LATIBET 5MG,STRIP
L0000090,LORIHIS 10 MG TAB,STRIP
L0000091,LERZIN SYR,BTL
L0000092,LE MINERAL 600ML,BTL
L0000095,LISTERIN FRESH BURST 80ML,BTL
L0000099,LERZIN DROP,BTL
L0000100,LANPEPSA 120ML,BTL
L0000101,LAXING 10'S,STRIP
L0000102,LASEGAR KLG ANAK,KLG
L0000104,LISINOPRIL 5MG,STRIP
L0000105,LAMBUCID SYR 60ML,BTL
L0000106,LACTACYD FEMININE 60ML,BTL
L0000107,14,BTL
L0000108,LISTERINE MULTI PROTECT ZERO 100ML,BTL
L0000109,LAMBUCID TAB 10'S,STRIP
L0000110,LACTAMOR KAPLET,STRIP
L0000205,LOSTACEF SYR,BTL
L000021,LOSTACEF,STR
L000022,L-CAL KAP 5X6,STRIP
L000023,LEVOFLOXACIN 500MG,STRIP
L000025,LACTULOSE SYR,BTL
L000027,LISTERIN FRESH BURSTN 250ML,BTL
L000028,LAMANDEL SCHT,SCHT
L000029,LISTERINE SIWAK 250ML,BTL
L000030,LELAP 4'S,STRIP
L00029,LACTACYD BABY 250ML,BTL
M00000,MUCOHEXIN ELIXIR SYR,BTL
M0000004,M. TELON LANG 100 ML,BTL
M0000006,M. TELON LANG 60 ML,BTL
M0000007,MY BABY TELON PLUS 60 ML,BTL
M0000008,MY BABY TELON PLUS 90 ML,BTL
M0000009,M. URUT DRAGON,BTL
M0000014,MARCKS CRME,PCS
M0000015,MARCKS PUTIH,PCS
M0000016,MARCKS ROSE,PCS
M0000018,MECOBALAMINE 500MG,STRIP
M0000019,MEDICATED OIL 40 ML (M.SUCI),BTL
M0000020,MEDIKLIN GEL 15G,TUBE
M0000023,MEFINAL 500MG,TAB
M0000024,MELANOX CR 15G,TUBE
M0000025,MELANOX FORTE CR 15G,TUBE
M0000026,MELOXICAM 15MG,STRIP
M0000027,"MELOXICAM 7,5MG",STRIP
M0000029,MERTIGO 6MG,TAB
M0000030,METFORMIN 500MG,STRIP
M0000031,METHILPREDNISOLONE 16MG,STRIP
M0000032,METHILPREDNISOLONE 4MG,STRIP
M0000033,METHILPREDNISOLONE 8MG,STRIP
M0000034,METRONIDAZOLE,STRIP
M0000036,MICROGYNON KB,BOX
M0000041,MIXAGRIP,STRIP
M0000042,MKP LANG 120 ML,BTL
M0000043,MKP LANG 15 ML,BTL
M0000044,MKP LANG 210 ML,BTL
M0000045,MKP LANG 30 ML,BTL
M0000046,MKP LANG 60 ML,BTL
M0000053,MYCORAL 200MG,TAB
M0000054,MYCORAL CR,TUBE
M0000055,MYLANTA SYR (K),BTL
M0000056,MYLANTA TAB,STRIP
M0000057,MOLACORT 0.75MG,STRIP
M0000059,MICROLAX 3'S,TUBE
M0000060,MYLANTA SYR (B),BTL
M0000061,MATERNITY,PCS
M0000062,MAMI BREAST PUMP,PCS
M0000063,MICONAZOL CR 2%,TUBE
M0000064,MADURASA JERUK,SACH
M0000075,M. KAPAK 5ML,BTL
M0000076,M. KAPAK 28ML,BTL
M0000078,MADU SYAMIL ANAK,BTL
M0000082,MINYAK ZAITUN AL-AROBI,BTL
M0000084,MEDIKLIN TR 15 GRAM,TUBE
M0000086,MIXAGRIP FLU DAN BATUK,STRIP
M0000087,MEDICATED 12 ML,BTL
M0000088,MEDICATED 20 ML,BTL
M0000090,MASTER NON WOVEN,DUS
M0000091,MY BABY TELON PLUS 150 ML,BTL
M0000093,MOLACORT 0.5 MG,STRIP
M0000095,M. KAPAK 56 ML,BTL
M0000098,MADU TJ STRAW,SACH
M0000099,MADU TJ JERUK,SACH
M0000100,MIRASIC,STRIP
M0000101,MUCOS SYR,BTL
M0000102,MERIT,SACH
M0000103,MADU TJ SUPER 150GR,BTL
M0000104,MUCOHEXIN TAB,STRIP
M0000106,MBK POWDER,SACH
M0000107,MKP LANG AROMATIK 60ML,BTL
M0000108,M. TELON LANG PLUS 60ML,BTL
M0000112,M. ANGIN LANG 6ML,BTL
M0000113,M. ANGIN LANG 3ML,BTL
M0000115,MADU BIMA 99,BTL
M0000116,MUCOS DROP,BTL
M0000133,MKP LANG AROMATIK 30ML,BTL
M0000134,MOLOCO B12,STRIP
M0000141,MEDIAMER B6,STRIP
M0000146,M. KAPAK 10ML,BTL
M0000147,M. KAPAK 14ML,BTL
M0000148,MIRASIC SYR,BTL
M0000164,MY BABY POWDER 50GR,BTL
M0000165,MY BABY POWDER 100GR,BTL
M0000166,MY BABY POWDER 150GR,BTL
M0000169,MEXON,STRIP
M0000171,MAAG GEL,BTL
M0000173,MIXALGIN TAB,STRIP
M0000176,MADU TJ MURNI 250GR,BTL
M0000181,MADU HITAM PROPOLIS SAR,BTL
M0000183,M. ANGIN LANG 12ML,BTL
M0000184,MY BABY TELON PLUS LONG PROTECTION 60ML,BTL
M0000185,MIRASIC FORTE,"23,00"
M0000191,MAMA PAD FLOWER (24),BOX
M0000192,MAMA PAD FLOWER (56),BOX
M0000194,MY BABY TELON PLUS LONG PROTECT 90ML,BTL
M0000195,MADU TJ MURNI 500GR,BTL
M0000197,M. IKAN SALMON,BTL
M0000199,MADU DIABETES,BTL
M000020,MASKER KAIN BATIK,PCS
M0000201,MUPIROCIN OINTMENT 10GR,TUBE
M0000202,MOLAKRIM 30GR,TUBE
M0000210,MOLAFAT SYR,BTL
M0000214,MY BABY SHAMPOO,BTL
M0000216,MINYAK BUT-BUT,BTL
M0000217,MADU TJ PANAS DALAM 150GR,BTL
M0000218,MKP LANG PLUS 30ML,BTL
M0000219,MKP LANG PLUS 60 ML,BTL
M0000225,MAGTRAL STRAW,STRIP
M0000226,MEPROMAAG TAB,STRIP
M0000227,MOLADERM CR 10GR,TUBE
M0000228,MINYAK URUT PARCOK,BTL
M0000229,MARCKS TEENS CP PINK,PCS
M0000230,MILO UHT 190ML,KOTAK
M0000233,MY BABY TELON PLUS 150ML LONG PROTEC,BTL
M0000241,M. TELON LANG PLUS 150ML,BOTOL
M0000242,MENSES KAPSUL,BTL
M0000244,MASKER KARET NIAN,PCS
M0000245,MASKER NIAN KF94,PCS
M0000248,MASKER NIAN HIJAB,PCS
M0000249,MASKER NIAN DUCKBIL,PCS
M0000258,MECOVIT-D3,STRIP
M000051,MOLEXFLU SYR,BTL
M0000856,MECOVIT-C,STRIP
M0000861,MAX-D 1000,STRIP
M0000862,MADU MAGO 350GR,BTL
M0000864,MADU MULTI GURAH FB + PILEK,BTL
M0000865,MADU MINT,BTL
M000111,MADU KURMA TJ 150GR,BTL
M000112,MADURASA ORIGINAL,SACH
M000115,MADU TJ SUPER 500 GR,BTL
M000116,MADU TJ SUPER 250 G,BTL
M000117,MADU TJ MURNI 150 GR,BTL
M000176,M.TELON LANG PLUS 100 ML,BTL
M000178,MADU TJ KURMA 250GR,BOTOL
M000195,MARINE GUMMY ANGGUR,SACHET
M000198,METFORMIN 850MG,BLISTER
M000199,METOCLOPRAMID 10MG,STRIP
M000205,MADU GEMUK DEWASA,BTL
M000207,MADU TJ ORIGINAL,SCHT
M000208,MYLANTA CHEW&MELTS BERRY,STRP
M000210,MADU DIET,BTL
M000212,MAMI KOMPRES LEMON,SCHT
M000213,MJS NATURE PROPOLIS 6ML,BTL
M000215,MARCKS TEENS CP CREME,PCS
M000216,MARCKS TEENS CP PUTIH,PCS
M000217,MIPI CREAM 30GR,TUBE
M000219,MOMETASONE CR 5GR,TUBE
M000220,MOMETASONE CR 0.1% 10G,TUBE
M000222,MIPI ROLL ON 10ML,BTL
M000223,MADU MURNI WELLERY 650ML,BTL
M000224,MADU MURNI WELLERY 250ML,BTL
M000225,MADU MURNI WELLERY 120ML,BTL
M000226,MADU WELLERY MUNGIL,BTL
M000227,MUCOVY SYR,BTL
M000228,MEDISTEN CR 5GR,TUBE
M000230,MIRASIC PLUS,STRIP
M000232,MINYAK KUTUS KUTUS 100ML,BTL
M000235,MADU HITAM PROPOLIS 175GR SAR,BTL
M000237,M. TELON LANG 150ML,BTL
M000240,MASKER HIJAB SENSI,PCS
M000241,MY BABY KIDS KAYU PUTIH PLUS 60ML,BTL
M000242,MASKER ANAK NIAN,PCS
M000244,MADU ALFAUZ SUPER,BTL
M000245,MUPIROCIN CACIUM 5GR,TUBE
M000246,MY BABY KIDS KAYU PUTIH PLUS 90ML,BTL
M000247,MADU HIJAU AL-FAUZ BESAR,BTL
M00054,MADURASA 150ML,BTL
M000569,MADURASA 350ML,BTL
M000570,MADU SUMBAWA GELAS,BTL
M000571,MADU PAHIT PROPOLIS PRIMA [K],BTL
M000572,MADU PAHIT+PROPOLIS PRM (B),BTL
M000573,PRIMA PLUS PASAK BUMI [B],BTL
M000574,MADU HITAM DIABET,BTL
M000575,MOLAGIT,STRIP
N00000011,NEURALGIN RHEMA,STRIP
N0000002,NATRIUM DIKLOFENAK 50MG,STRIP
N0000003,NATUR E (16),STRIP
N0000004,NEO HORMOVITON,STRIP
N0000005,NEO NAPACIN,STRIP
N0000006,NEO RHEUMACYL,STRIP
N0000007,NEO RHEUMACYL NEURO,STRIP
N0000008,NEOZEP,STRIP
N0000009,NEPHROLIT,STRIP
N0000010,NEURALGIN RX,STRIP
N00000100,NUFADOL KAPS PCT,STRIP
N0000011,NEUROBION 5000 TAB,STRIP
N0000012,NEUROBION TAB,STRIP
N0000014,NEUROSANBE PLUS,TAB
N0000015,NEUROSANBE TAB,STRIP
N0000016,NEW AS TAR OINT,TUBE
N0000017,NEW DIATAB,STRIP
N0000018,NIFEDIPIN 10MG,STRIP
N0000021,NORIT,BTL
N0000024,NUTRIV BENECOL STRW,BTL
N0000031,NASAL ASPIRATOR,PCS
N0000033,NOURISHSKIN 30'S,DUS
N0000034,NEURODEX 200,STRIP
N0000036,NITASAN,DUS
N0000037,NIPPLE SHIELD RELIABLE,PCS
N0000045,NIZORAL CR 5GR,TUBE
N0000053,NORELUT 5MG,TAB
N0000058,NATUR E 32'S,STRIP
N0000068,NATUR E ADVANCE (16),BOX
N0000070,NISAGON CR,TUBE
N0000077,NUFADOL SYR 60ML,BOTOL
N0000078,NEBACETIN OINT 5GR,TUBE
N0000083,NATUR E 300IU (16),STRIP
N0000090,NUTRAFOR CHOL 60'S,BLISTER
N0000095,NEO KAOLAN SYR 120ML,BTL
N0000103,NEBACETIN POWDER 5GR,BTL
N0000110,NUFACORT CR,TUBE
N0000111,NEOSANMAG FAST,STRIP
N0000120,NYSTATIN DROP,BTL
N0000121,NATUR E WHITE 16'S,STRIP
N0000122,NATUR E WHITE 32'S,BOX
N0000126,NATUR-E DAILY NOURISHING FACE MIST 95ML,BTL
N0000127,NIVEA BODY SERUM INTENSIVE 180ML,PCS
N0000129,NEXITRA TAB 500MG,STRIP
N0000131,NUTRIVE FIBERSHOT 100ML,BTL
N0000132,NEGATAL KAPSUL,BTL
N0000133,NEOCENTA GEL 15GR,TUBE
N0000135,NESTLE PURE LIFE 330,BTL
N0000137,NYTEX 200MG,STRIP
N0000139,NIVEA CARE &,"1,00"
N0000141,NEO VEDRIN DROPS 10ML,BTL
N000016,NOURISH ACNE PLAST BOY,COVER
N000017,NOURISH ACNE PLAST GIRL,COVER
N000020,NOVACYCLINE 250MG,TAB
N00103,NUTRAFOR ACNE GEL,TUBE
O0000002,OB HERBAL SYR,BTL
O0000003,OBH COMBI PLUS 100 ML MENTHOL,BTL
O0000004,OBH COMBI PLUS 60 ML MENTHOL,BTL
O0000005,ORPHEN,STRIP
O0000007,OBH COMBI PLUS ANAK STRAW,BTL
O0000008,OB IBU&ANAK,BTL
O0000009,OBH COMBI DAHAK MENTHOL 100 ML,BTL
O0000010,OBH NELLCO 100 ML,BTL
O0000012,OBH NELLCO 55 ML,BTL
O0000013,OMEPRAZOLE 20MG,STRIP
O0000014,OMEPROS,BTL
O0000015,ONDANSETRON 4MG,STRIP
O0000016,ONDANSETRON 8MG,STRIP
O0000018,OSKADON,STRIP
O0000019,OSKADON SP,STRIP
O0000022,OTOLIN EAR DROP 10ML,FLS
O0000025,OPISTAN,STRIP
O0000026,OXYCAN,PCS
O0000034,OKE PLAST,PCS
O0000035,OBP ITRASAL 100ML,BTL
O0000036,OBH MOLEX SYR,BTL
O0000037,OTOPAIN EAR DROP,FLS
O0000044,OXYTETRACYCLIN CR,TUBE
O0000046,OXOFERIN SOL 30,FLS
O0000048,OB HERBAL JUNIOR 60ML,BOTOL
O0000051,OSTEOKOM 30'S,BLISTER
O0000053,OBH ITRASAL 100ML,BTL
O0000055,OBH JERUK NIPIS,BTL
O0000060,OKE PLAST AMPLOP,AMPLOP
O0000061,ORSADERM CR 5GR,TUBE
O0000073,ORALIT,SCHET
O0000074,OBAT KURAP CAIR 19,PCS
O000070,OXICOBAL KAP,STRIP
O0000701,OXIMETER,PCS
P0000002,PANADOL,STRIP
P0000003,PANADOL EXTRA,STRIP
P0000004,PANADOL FB,STRIP
P0000009,PARAMEX,STRIP
P0000010,PARATUSIN TAB,STRIP
P00000101,POLIDENT CEANSER,PCS
P0000012,PEDITOX,BTL
P0000013,PERBAN 10 CM,ROL
P0000014,PERBAN 5 CM,ROL
P0000017,PHARMATON FORMULA,STRIP
P0000018,PHAROLIT SITRAS,SACH
P0000019,PIL KITA,STRIP
P0000021,PIM TRA COLD LEMON,BTL
P0000023,PIROXICAM 20MG KAPSUL,STRIP
P0000025,POLDANMIG,STRIP
P00000252,PREGABALIN 150MG,STRIP
P0000026,POLYSILANE SYR,BTL
P0000027,POLYSILANE TAB,STRIP
P0000028,PONSTAN 500MG,TAB
P0000030,PRENAGEN ESENSIS CKLT 180G,BOX
P0000031,PRENAGEN ESENSIS VNLA 180G,BOX
P0000035,PRENAGEN MOMMY EMESIS CKLT 200G,BOX
P0000036,PRENAGEN MOMMY EMESIS PLAIN 200G,BOX
P0000039,PRIMOLUT-N,TAB
P0000041,PROCOLD,STRIP
P0000043,PROMAG,STRIP
P0000044,PRONICY 4MG,TAB
P0000045,PRORIS,BTL
P0000046,PUYER 16 (ASP-16),SACH
P0000047,PYREXIN SYR 60ML,BTL
P0000048,PERMEN ANTANGIN,PCS
P0000052,PRORIS FORTE,BTL
P0000053,KOTAK P3K,KTK
P0000059,PARACETAMOL SYR ERRITA,BTL
P0000061,PARFUM 10k,BTL
P0000066,PRAXION SYR,BTL
P0000067,POLIDENT 60GR,TUBE
P0000073,POT PLASTIK,PCS
P0000074,PRAXION FORTE,BTL
P0000078,PARACETAMOL MEF,STRIP
P0000081,PKS,TUBE
P0000084,PRENAGEN MOMMY STRAW,DUS
P0000086,PLANTACID SUSP,BTL
P0000089,PROCOLD FLU & BATUK,STRIP
P0000090,PROMAG SUSPENSI,SACH
P0000091,PRAXION DROP,BTL
P0000093,PIROXICAM 10MG TABLET,STRIP
P0000094,PIROXICAM 20MG TABLET,STRIP
P0000099,PARAMEX FLU DAN BATUK,STRIP
P0000100,POLIDENT 15GR,TUBE
P0000102,PYREXIN TAB,STRIP
P0000103,PAGODA PASTILLES MINT 20GR,POT
P0000106,PROLACTA DHA BABY,BUTIR
P0000108,POLYCROL GEL,BTL
P0000110,PABANOX CR 20GR,TUBE
P0000113,KOTAK P3K MOBIL,PCS
P0000115,PARFUM 5k,BTL
P0000116,PURE BABY RASH CR 50,PCS
P0000117,PURE KIDS INHALANT OIL 10ML,BTL
P0000118,PROLACTA DHA MOTHER,KAPSUL
P0000119,POLYCROL FORTE TAB,STRIP
P0000120,PACDIN BABY COUGH,BTL
P0000121,PRORIS TRIPLE ACTION,STRIP
P0000122,PERBAN ELASTIS 15CM,PCS
P0000123,PERBAN ELASTIS 7.5CM,PCS
P0000127,PREGCY CHECK,BOX
P0000130,PONDEX SUSP,BTL
P0000131,PROPEPSA 100ML,BTL
P0000134,PIM TRA COLD CHERRY,BTL
P0000136,PISPOT COWOK + TUTUP,PCS
P0000137,PISPOT TANPA TUTUP,PCS
P0000143,PRONTO,STRIP
P0000145,PONDEX FORTE TAB,STRIP
P0000160,PROSTAKUR KAP,STRIP
P0000162,PAGODA SALEP 10GR,POT
P0000165,PARFUM AR-ROIHAN,BTL
P0000166,PARFUM SPRAY AR-ROIHAN,BTL
P0000168,PISPOT BAB,PCS
P0000171,PROTAGENTA,STRIP
P0000175,PROPYLTHIOURACIL (PTU),STRIP
P0000176,PROPANOLOL 10MG,STRIP
P0000177,XEPAMOL 60ML,BTL
P0000183,PERBAN METERAN,POTONG
P0000186,PERBAN 15CM,ROLL
P0000189,PARAMEX NYERI OTOT,STRIP
P0000190,PAGODA PASTILES 10 G,PCS
P0000191,BEDAK PIGEON 100GR,BTL
P0000197,POLOFAR PLUS,STRIP
P0000203,PROBIOKID,SACH
P0000204,PIMACOLIN APPLE SYR,BTL
P0000208,PASABA SYR 60ML,BTL
P0000215,PACETIK 500MG,STRIP
P0000216,PACETIK SYR,BTL
P0000220,PROTEN RASA VANILA,SACH
P0000227,PACEKAP BLISTER,BLISTER
P0000233,PARFUM CAHAYA,BTL
P0000234,PERBAN ELASTIS 10CM,PCS
P0000235,PLOSSA EUCALYPTUS,PCS
P0000237,PAINKILA CR 15GR,TUBE
P0000238,PERMETHRINE 15GR,TUBE
P0000240,PARAMEX SK,STRIP
P0000245,EXECUTIVE PARFUME,BTL
P0000246,PURE KIDS HAND SANITIZER 50ML,BTL
P0000247,PURE KIDS AWS GRAPE 20'S,PCS
P0000248,PROBABY COLOGNE 100ML,BTL
P0000250,PROBABY BATH ANISE OIL 100ML,BTL
P0000251,PREGABALIN KAPSUL 75MG,STRIP
P0000255,PROMAG SUSPENSI BTL 60ML,BTL
P0000256,PLOSSA MINI HOT,PCS
P0000257,PLOSSA MINI EUCALYPTUS,PCS
P0000258,PURE BABY WARMING OIL 60ML,PCS
P0000260,PIPET DROP,PCS
P0000262,PANTOPRAZOLE TAB 40MG,STRIP
P0000264,PRIMA PROTEC DISINFECTAN,BTL
P0000265,PRIMA FACE MASK 10+1,PACK
P0000266,PRIMA FACE MASK 5'S,PACK
P0000267,PRIMA PROTECT HAND SOAP 240ML,BTL
P0000268,PRIMA PROTECT HAND SOAP 500ML,BTL
P0000269,PASTIK,BOX
P0000271,PROBABY SHAMPO 100ML,BTL
P0000272,PRIMA PROTECT HAND SANITIZER 5L,DRIGEN
P0000273,PRIMA DISINFECTAN 240ML,BTL
P0000275,PROBABY BATH ANISE OIL 200ML,BTL
P0000276,PROBABY BANDED LIQUID CLEANSER,PCS
P0000277,PROBABY BATH BODY&HAIR 100ML,BTL
P0000728,PRIMA PROTECT HANDSANITIZER 50ML,BTL
P000098,PASABA COUGH & FLU,BTL
R0000001,RANITIDINE 150MG,STRIP
R0000003,REDOXON EFF ORANGE,TUBE
R0000004,RENABETIC 5 MG,TAB
R0000006,RENOVIT KAPLET,STRIP
R00000079,RHINOFED SYR 60ML,SYR
R0000010,RHINOS SR 5X10'S,KAP
R00000102,RELIABLE COTTON BUDS DWS REFFIL,"7,00"
R0000013,RODECA TALK,BTL
R0000014,ROHTO,BTL
R0000015,ROHTO COOL,BTL
R0000055,RIVANOL SOL 100ML,BTL
R0000065,RIVANOL SOL 300ML,BTL
R0000068,REFAQUIN 15GR,TUBE
R0000072,RESIK V MANJAKANI 90ML,BTL
R0000073,RENOVIT GOLD 30,BTL
R0000074,RENADINAC 50MG,STRIP
R0000078,RHINOFED TAB,TAB
R0000081,RESIK V MANJAKANI 50ML,BTL
R0000083,RENOVIT GOLD,STRIP
R0000085,RESIK V MANJAKANI WHITENING 90ML,BTL
R0000087,RHINOS NEO DROP 10ML,BTL
R0000088,RHINOS JUNIOR SYR 60ML,BTL
R0000089,REMAFAR,STRIP
R0000090,RANACID FORTE TAB,STRIP
R0000091,RENAX KAP,KAPSUL
R0000094,ROVERTON SYR,BTL
R0000095,ROVERTON TAB,STRIP
R0000096,REMCO,BTL
R0000099,RELIABLE DOT,BTL
R00001,REBAL PLUS,STRIP
R0000102,RELIABLE COTTON BUDS DWS REFFIL 100'S,PCS
R0000103,RELIABLE COTTON BUDS BABY REFIL 125'S,PCS
R0000106,RELIABLE SILICON TEETHER,PCS
R0000107,RELIABLE KOTAK BEDAK,PCS
R0000111,RENOVIT 30'S,BTL
R0000114,"RELIABLE COTTON BUDS BABY REFFIL 75""S",PCS
R0000115,REXAVIN 125MG,STRIP
R0000116,REGULATOR OXYGEN,PCS
S0000001,SAFE CARE,BTL
S0000003,SAKATONIK ABC ANGGUR,BTL
S0000004,SAKATONIK ABC JERUK,BTL
S0000005,SAKATONIK ABC STRAW,BTL
S0000006,SAKATONIK LIVER 100ML,BTL
S0000007,SAKATONIK LIVER 310ML,BTL
S0000008,SALBUTAMOL 2MG,STRIP
S0000009,SALBUTAMOL 4MG,STRIP
S0000012,SALEP 88,POT
S0000013,SALEP ICHTYOL 15GR,POT
S00000132,SUSU KUDA LIAR SUMBAWA,BTL
S00000154,SELANG OKSIGEN+MASKER,PCS
S0000017,SALONPAS GEL KECIL,TUBE
S0000019,SALONPAS HOT,PCS
S0000020,SALYCIL TALK (KF),POT
S0000022,SANAFLU,STRIP
S0000023,SANGOBION (10),STRIP
S00000233,SARI KURMA TJ 250GR,BTL
S0000024,SANGOBION (4),STRIP
S0000025,SANMOL DROP,BTL
S0000026,SANMOL SYR,BTL
S0000027,SANMOL TAB 500MG,STRIP
S0000029,SARIDON,STRIP
S0000030,SCABIMITE 10G,TUBE
S0000031,SCABIMITE 30G,TUBE
S0000032,SCOTT VITA 200 ML,BTL
S0000035,SENSITIF TEST KEHAMILAN,PCS
